S1,S2,S3,S4,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S24,S25,S26,S27,S28,S29,S30,S32,Clase
0.0094432,0.0059225,0.0079585,0.0045933,0.0019968,0.0072626,0.0093098,0.0042835,0.0047037,0.0030146,0.001969,0.0014521,0.0051233,0.0031537,0.0047611,0.0088226,0.0021657,0.0149809,0.0019562,0.0030442,0.000953,0.0027679,0.0132964,0.0018622,0.0142186,0.0092168,0.0035319,0.002006,ninf
0.0094395,0.0059272,0.0082297,0.0047502,0.0020923,0.0072845,0.0094991,0.0043871,0.0047897,0.0032302,0.0021005,0.0014833,0.0052671,0.0032554,0.0050229,0.0090826,0.0021594,0.0151527,0.0020642,0.0031793,0.0011565,0.002847,0.0137011,0.001924,0.014628,0.0093517,0.0036421,0.0020446,ninf
0.0093531,0.0058823,0.0079001,0.0044665,0.0019969,0.0069824,0.0091024,0.0042311,0.0045357,0.0030443,0.0019826,0.0015777,0.0050179,0.0031822,0.0048287,0.0087118,0.002091,0.0143528,0.0019743,0.003038,0.0010188,0.0027372,0.0135634,0.0018417,0.0139278,0.0090264,0.0035673,0.0020225,ninf
0.0095481,0.0061631,0.0078698,0.0050162,0.0020876,0.0070052,0.0093434,0.0043187,0.004631,0.0032123,0.0020692,0.001524,0.0052257,0.0032817,0.0049572,0.0088764,0.0022155,0.014528,0.0020431,0.0031233,0.0010246,0.002882,0.0131214,0.0019824,0.0142514,0.0091983,0.0036297,0.0021439,ninf
0.0090025,0.0057971,0.0077128,0.0045447,0.0020637,0.0067667,0.0088404,0.0042859,0.0044048,0.0031336,0.0020164,0.0014876,0.0050116,0.0032673,0.0048029,0.0087038,0.0021104,0.0139868,0.0019943,0.0030699,0.0010303,0.0027893,0.0127287,0.0018796,0.0139157,0.0088292,0.0036038,0.0020335,ninf
0.0092038,0.0058523,0.0077964,0.0043945,0.0020169,0.0068049,0.0087404,0.0040825,0.0045601,0.003028,0.0019982,0.0014798,0.0049172,0.0031098,0.0046578,0.0084563,0.0020945,0.0137344,0.0019536,0.003021,0.0010988,0.0027382,0.0125659,0.0018485,0.0135505,0.0088562,0.0034869,0.002035,ninf
0.0088123,0.0054512,0.0076352,0.0044387,0.0020081,0.0068713,0.008939,0.0042112,0.0046366,0.0030705,0.0019836,0.0014329,0.0050473,0.00319,0.0047797,0.0088427,0.0021073,0.0148577,0.0019345,0.0030073,0.0010896,0.002737,0.0132455,0.0018973,0.0141763,0.0088284,0.003702,0.0021703,ninf
0.008438,0.0055073,0.0071425,0.0044537,0.0018544,0.0059295,0.0079643,0.0038279,0.0041998,0.0027075,0.0018458,0.0013418,0.0045527,0.0028088,0.004283,0.0077299,0.0020122,0.0124257,0.0018067,0.0028445,0.0010123,0.0025661,0.0115432,0.0018187,0.01219,0.008062,0.0032456,0.0019595,ninf
0.008938,0.0055155,0.0073623,0.0043613,0.0018922,0.0071459,0.0089286,0.0039286,0.004854,0.0029085,0.0019053,0.0014915,0.0047261,0.003079,0.0046236,0.0085091,0.001957,0.0140735,0.0018604,0.0028098,0.0010402,0.0026368,0.0135951,0.0016007,0.0138519,0.0087575,0.0034916,0.0018636,ninf
0.0080554,0.0053714,0.0067581,0.0043826,0.0018503,0.0064219,0.0083048,0.0039813,0.004324,0.0028048,0.0018523,0.0013727,0.0047404,0.0029919,0.0044623,0.0083186,0.0019422,0.0138423,0.0018346,0.0028751,0.0010733,0.0026092,0.0123698,0.0016623,0.0131893,0.0082196,0.0033828,0.0018668,ninf
0.007319,0.0049293,0.0064287,0.0040199,0.0018019,0.006266,0.0077682,0.0038703,0.0039056,0.0026298,0.0017893,0.0013713,0.0045743,0.0028987,0.004404,0.0078891,0.0017442,0.0129573,0.0017783,0.002798,0.0010351,0.0024795,0.0116613,0.0015488,0.0126769,0.0077267,0.0032888,0.001693,ninf
0.0068731,0.0044902,0.0060017,0.0039818,0.0017136,0.0059964,0.0071472,0.0036925,0.0037015,0.0024084,0.0016433,0.0011886,0.0042356,0.0027446,0.0039696,0.0072825,0.0016195,0.0126397,0.0016476,0.0025538,0.0008909,0.0022668,0.0111198,0.0013722,0.0117443,0.0072507,0.0031247,0.001562,ninf
0.006653,0.004335,0.0056208,0.0034445,0.0015456,0.0054797,0.0067732,0.0033536,0.0034546,0.0021909,0.0015719,0.0011555,0.0038689,0.0026501,0.0036475,0.0067532,0.0014827,0.0113763,0.0015396,0.0023996,0.0008429,0.0021679,0.0104186,0.0012852,0.0107866,0.0068192,0.0028582,0.0014518,ninf
0.0069954,0.0045421,0.0061697,0.0040071,0.001687,0.0057596,0.0072351,0.0036918,0.0037511,0.002456,0.0016714,0.001247,0.004184,0.002706,0.0039175,0.0072123,0.0016792,0.0122111,0.0016404,0.0025547,0.0008955,0.0023274,0.0110801,0.0014657,0.0115137,0.00734,0.0031766,0.0016354,ninf
0.0070606,0.0047271,0.0062583,0.0040602,0.0017488,0.0059823,0.0073355,0.0039162,0.0036386,0.0025296,0.0017087,0.0012701,0.0042817,0.0028136,0.0041186,0.0075289,0.0015491,0.0124597,0.0017079,0.0026488,0.0009594,0.0023511,0.0113493,0.0014133,0.0119942,0.0073789,0.0031402,0.0016509,ninf
0.0066276,0.0043733,0.0056849,0.0037118,0.0016289,0.0056737,0.0068028,0.0036701,0.0035525,0.0023482,0.0016164,0.0012296,0.0040382,0.0026859,0.0038634,0.0069063,0.001496,0.0115654,0.0016323,0.0025125,0.0009709,0.0021925,0.0106813,0.0013353,0.0110052,0.0069279,0.0029648,0.0015407,ninf
0.0074955,0.0047064,0.0065038,0.004148,0.0017513,0.0065739,0.0077298,0.0038599,0.0040774,0.0026401,0.0017621,0.0013465,0.0044932,0.0029282,0.0042654,0.0079739,0.001636,0.0138855,0.0017495,0.0027541,0.001015,0.0024201,0.0124637,0.0014563,0.0127859,0.0079739,0.0033164,0.0016479,ninf
0.0060246,0.00394,0.0050329,0.0033635,0.0014989,0.0051507,0.0062038,0.0032896,0.0031843,0.0020631,0.0014678,0.0010584,0.0036993,0.0024642,0.0035504,0.0064181,0.0013705,0.010746,0.0014832,0.0023022,0.0008897,0.0020082,0.0098121,0.0012002,0.0101028,0.0062594,0.0027347,0.0013944,ninf
0.0064947,0.0043646,0.0055791,0.0034296,0.0015895,0.0057849,0.006823,0.0034956,0.0036076,0.0022452,0.0015909,0.0011968,0.0039876,0.0026566,0.0037283,0.0068552,0.0014662,0.0114476,0.0015773,0.0024236,0.0008548,0.0021373,0.0105981,0.0012984,0.0110655,0.0068878,0.0029364,0.0015053,ninf
0.0071239,0.0045588,0.0064087,0.0038828,0.0016706,0.006233,0.0074248,0.0036126,0.0040322,0.002422,0.0016549,0.0012747,0.0042142,0.0028007,0.004028,0.0074446,0.0015645,0.0131046,0.0016412,0.0025271,0.0009703,0.0022743,0.0118153,0.0013254,0.0120815,0.0075625,0.0030906,0.0015598,ninf
0.0062581,0.0042143,0.0055964,0.0036483,0.0015195,0.0056701,0.0066485,0.0035184,0.0034615,0.0022492,0.0015801,0.0011511,0.0039569,0.0025737,0.0037135,0.0070216,0.0014837,0.0120957,0.0015376,0.002448,0.0008509,0.0021255,0.0108221,0.0012873,0.0110767,0.0068713,0.0029073,0.0014879,ninf
0.0068453,0.0045373,0.0058258,0.0038347,0.0016806,0.006009,0.0072432,0.0038191,0.0037567,0.0023531,0.0016422,0.0012422,0.0042399,0.0027816,0.0040526,0.0074204,0.0016033,0.0125705,0.0016803,0.0026114,0.000868,0.0022958,0.0114553,0.0014126,0.0118702,0.0072622,0.0031706,0.0016006,ninf
0.0084995,0.0054228,0.0071045,0.004352,0.0017675,0.0054643,0.0077897,0.0035762,0.0041315,0.0024808,0.0017248,0.0012511,0.0040982,0.0027028,0.0038236,0.0070925,0.0019185,0.0111556,0.00172,0.0025696,0.0008693,0.002422,0.0110429,0.0016928,0.0112459,0.0077604,0.0029509,0.0017765,ninf
0.0081809,0.0053294,0.0070459,0.0043282,0.0017721,0.005447,0.0076337,0.0035197,0.0039461,0.0023933,0.0017326,0.001206,0.0041285,0.0026666,0.0038131,0.0070238,0.0018996,0.0113875,0.00173,0.0025858,0.0008516,0.0024259,0.0107964,0.0017846,0.0111808,0.0077196,0.0030403,0.001837,ninf
0.0083063,0.0052627,0.0070403,0.0043948,0.0017387,0.0058899,0.0078695,0.0036881,0.0041302,0.0024717,0.0017366,0.0012961,0.0042542,0.0027728,0.0039683,0.0074461,0.0018327,0.0124765,0.0016982,0.0026827,0.0009625,0.0024296,0.011605,0.0016038,0.0119236,0.007859,0.0030751,0.0017397,ninf
0.0082181,0.0053127,0.0068489,0.0043966,0.0017558,0.0056383,0.0077337,0.0036705,0.0040714,0.0024622,0.001728,0.0012243,0.0042238,0.002755,0.0038643,0.0073382,0.0018546,0.0121288,0.0017383,0.0026996,0.0009962,0.0024781,0.0113132,0.001686,0.011646,0.0078989,0.0030644,0.001844,ninf
0.0089352,0.0058578,0.0076325,0.0048649,0.0018536,0.0059515,0.008411,0.0038544,0.0045146,0.0027118,0.001852,0.0012419,0.0044755,0.0028874,0.0040457,0.0076731,0.0020369,0.0128993,0.0018568,0.0028428,0.0009244,0.0025751,0.0119835,0.0019388,0.0121647,0.0085471,0.0033017,0.002002,ninf
0.0085661,0.0055742,0.0072042,0.0046419,0.0017696,0.0059821,0.0081347,0.0037848,0.0043102,0.0025612,0.0017959,0.0012575,0.0044033,0.0028662,0.0040386,0.0076591,0.001949,0.01292,0.0017515,0.0027026,0.0008775,0.0024959,0.0120939,0.001736,0.0121339,0.0081945,0.0032754,0.0018599,ninf
0.0080198,0.0051053,0.0066868,0.0041678,0.0016014,0.0049907,0.0071539,0.0032792,0.0038554,0.0022234,0.0015861,0.0011165,0.0037579,0.0024255,0.0034258,0.0064951,0.001809,0.0103687,0.0015594,0.0023869,0.000813,0.0022173,0.01011,0.0016238,0.0102775,0.0072161,0.0027119,0.0017358,ninf
0.0073313,0.0047804,0.0059858,0.0039936,0.0015895,0.0049487,0.0068763,0.003269,0.0036722,0.0021593,0.0015906,0.0010953,0.0037473,0.0024332,0.0034735,0.0064519,0.001747,0.0101811,0.0015485,0.0023295,0.0008318,0.0021725,0.0097793,0.0015373,0.0101618,0.0069374,0.0027001,0.0016368,ninf
0.0078806,0.0052639,0.0068071,0.0044529,0.0018847,0.0075123,0.0082612,0.0041946,0.0041948,0.0027566,0.0019007,0.0014818,0.0046195,0.0030285,0.0047127,0.0082379,0.0017516,0.0137974,0.0018191,0.0029625,0.0011339,0.0024707,0.0130168,0.0014845,0.0138157,0.0082406,0.0032925,0.0017471,inf
0.0081436,0.0052761,0.0072547,0.0042673,0.0018654,0.0062887,0.0083103,0.0040309,0.0040678,0.0028948,0.0018558,0.0013105,0.0047497,0.0029697,0.0044442,0.0080638,0.0019563,0.0128456,0.0018337,0.0028977,0.0009367,0.0025862,0.011638,0.0018369,0.0129395,0.0080735,0.0032608,0.0018968,inf
0.0085244,0.0051785,0.0070338,0.0037458,0.0017356,0.0055793,0.0078433,0.0034678,0.0041327,0.0026156,0.0017515,0.001326,0.0042015,0.0026412,0.0039291,0.0071884,0.0018857,0.0110276,0.0017029,0.002609,0.0008943,0.0024133,0.010494,0.0017681,0.0113461,0.0077381,0.0029282,0.0018636,inf
0.0084135,0.0054096,0.0070522,0.0041342,0.0018359,0.0061524,0.0082047,0.0038148,0.0041409,0.0028296,0.0018412,0.00131,0.0045386,0.002865,0.0043567,0.0078413,0.001954,0.0126857,0.0018228,0.0027444,0.0009454,0.0025193,0.0117714,0.0016988,0.0124479,0.0081447,0.0031789,0.0018546,inf
0.008998,0.0056124,0.0076683,0.0045661,0.0019381,0.006583,0.0088783,0.0039883,0.0045098,0.0029622,0.0019415,0.0014775,0.0049467,0.0030629,0.0045182,0.0084307,0.0021332,0.0139611,0.0018994,0.002936,0.0011338,0.0027304,0.0128072,0.001911,0.0133582,0.0086561,0.0034289,0.002022,inf
0.0099946,0.0064677,0.0084712,0.0057381,0.0022109,0.0076483,0.0101436,0.0046782,0.0053683,0.0032848,0.0021965,0.001619,0.0056168,0.0035566,0.0052312,0.0098181,0.0023214,0.0169308,0.0021533,0.0033497,0.0012684,0.0030886,0.0147497,0.0020598,0.0158749,0.0099616,0.0040084,0.0022459,inf
0.0085642,0.005514,0.007542,0.0048413,0.0020263,0.0072426,0.0088995,0.0043634,0.0046259,0.0031791,0.0020351,0.0015398,0.0052175,0.0033339,0.0049175,0.0091467,0.0020574,0.015349,0.0019818,0.0030707,0.0012374,0.0028094,0.0134078,0.0017879,0.0146241,0.0088719,0.0037969,0.0019728,inf
0.0088473,0.0057771,0.0077416,0.0046943,0.00205,0.0070276,0.0090495,0.0045186,0.0046933,0.003045,0.0020879,0.0014746,0.0052015,0.0032851,0.0049724,0.0091419,0.0021126,0.0152648,0.0020274,0.0030686,0.001164,0.0028229,0.0133515,0.0019079,0.0146762,0.008997,0.0037774,0.0021258,inf
0.0075006,0.0049696,0.0063394,0.0038918,0.0018068,0.0061891,0.0077951,0.0038004,0.0039837,0.0026768,0.0017431,0.001344,0.0044797,0.0028391,0.0041375,0.0077119,0.0017457,0.0129001,0.0017103,0.0026834,0.0010319,0.0024475,0.0116734,0.0015462,0.0123092,0.0077054,0.0031917,0.0017531,inf
0.0074358,0.0048667,0.0063353,0.0038965,0.0017782,0.0059985,0.0075603,0.0038813,0.0039047,0.0026169,0.0018019,0.0013391,0.0044156,0.0027902,0.0041455,0.0076522,0.0017088,0.0124122,0.0017727,0.0027305,0.0010207,0.0024849,0.0112271,0.0015815,0.0120358,0.0075224,0.0031654,0.0017224,inf
0.0071485,0.0046331,0.0062809,0.0040635,0.0017355,0.0058617,0.0073808,0.0037583,0.0037131,0.002544,0.001745,0.0012916,0.0043643,0.0027761,0.0041214,0.0074262,0.001706,0.0120159,0.001739,0.0026855,0.0010087,0.002366,0.0111021,0.0014796,0.0119133,0.0072682,0.0031055,0.0016531,inf
0.007002,0.0045651,0.0061265,0.0039084,0.0016901,0.0055017,0.0069734,0.0036705,0.0034759,0.0024726,0.0017095,0.0012934,0.0041516,0.0026959,0.0039679,0.0070776,0.001664,0.0109548,0.0017003,0.0026203,0.0009161,0.0023159,0.0104261,0.0015142,0.0113354,0.0069158,0.0030357,0.0016929,inf
0.0078502,0.0048617,0.0062839,0.0036722,0.0017015,0.0053823,0.0070262,0.003385,0.003545,0.00237,0.0016682,0.0012311,0.0039487,0.0026029,0.0038121,0.0068455,0.0016825,0.0109187,0.0016515,0.002553,0.0008738,0.0022799,0.0104934,0.0015266,0.0107595,0.007216,0.0029417,0.0018143,inf
0.0078832,0.0051652,0.0067829,0.0043815,0.001917,0.0065788,0.008077,0.0043017,0.0040751,0.0027617,0.001951,0.0014132,0.0047363,0.0031023,0.0045028,0.0082328,0.0018736,0.0135188,0.0019203,0.0029528,0.0011709,0.0026104,0.0124709,0.0016365,0.0130776,0.0081565,0.0034884,0.0018742,inf
0.0067657,0.0043802,0.0058164,0.0036463,0.0015542,0.005387,0.0066383,0.0033889,0.0034481,0.0022043,0.0015536,0.0011939,0.003753,0.0025322,0.0036508,0.0065016,0.0015168,0.0105117,0.00153,0.0023233,0.0008915,0.0020923,0.0102606,0.0013041,0.0105062,0.0067519,0.0027555,0.0015337,inf
0.0070348,0.0044948,0.0061329,0.0038788,0.0016804,0.0057441,0.0071411,0.003684,0.0036686,0.0024009,0.0016967,0.0012757,0.0041879,0.0027912,0.0040318,0.007216,0.0016757,0.0119652,0.0016894,0.0026292,0.0009376,0.0022767,0.0110925,0.0014565,0.0117588,0.0072592,0.0031009,0.0017055,inf
0.0060954,0.0041537,0.0053171,0.0034835,0.0015103,0.0050162,0.0062171,0.0032417,0.0031454,0.0021526,0.0014877,0.0011168,0.0036242,0.0024354,0.0034807,0.0062897,0.0014145,0.0103238,0.0014567,0.0022987,0.0008929,0.0020733,0.0096383,0.0012308,0.0100278,0.0062547,0.0026151,0.0014289,inf
0.0065719,0.0043089,0.0058525,0.0037187,0.001633,0.0055642,0.0067902,0.003582,0.0034466,0.0023388,0.0016138,0.0011715,0.0039671,0.0026465,0.0038232,0.0068739,0.0015154,0.0113288,0.0015922,0.002477,0.000988,0.0022099,0.0105381,0.0013714,0.0109651,0.0069752,0.0029329,0.0015792,inf
0.006208,0.0040549,0.0054981,0.0033806,0.0015345,0.0053531,0.0063924,0.0034097,0.0032585,0.0022183,0.0014686,0.0011574,0.0037312,0.0024701,0.0036206,0.0065099,0.0014547,0.0108969,0.001516,0.0023404,0.0009288,0.0020874,0.0100922,0.0012605,0.0103271,0.0064411,0.00276,0.0014985,inf
0.0062648,0.0041471,0.0055514,0.0035208,0.001568,0.0053443,0.0064032,0.0032936,0.0032936,0.0021929,0.0015365,0.0011388,0.0037437,0.0025652,0.0036233,0.0065816,0.0014522,0.0108869,0.0015094,0.0023785,0.0009244,0.0020604,0.0101341,0.0012554,0.010399,0.0065392,0.0028055,0.0014402,inf
0.0077967,0.0051283,0.0068502,0.0045062,0.0018843,0.0064413,0.0078437,0.0041316,0.0040475,0.0026241,0.001869,0.0013784,0.0045875,0.0029777,0.0044622,0.0080833,0.0017519,0.0135497,0.001836,0.00279,0.0010752,0.002579,0.0124353,0.0015504,0.0129382,0.0080022,0.0033777,0.0018286,inf
0.0064072,0.0041426,0.0056483,0.0036752,0.0016133,0.0056053,0.0066695,0.0035006,0.0035136,0.0022057,0.0015651,0.0012327,0.003946,0.0026375,0.0037612,0.0068997,0.001446,0.0116258,0.0015818,0.0024132,0.0008525,0.002178,0.0106172,0.0013376,0.0109848,0.0068209,0.0029592,0.0015021,inf
0.0063947,0.0040658,0.0055016,0.003225,0.0015475,0.0056466,0.0066274,0.0033583,0.0035128,0.0022839,0.0015396,0.0011753,0.003761,0.0025583,0.0036724,0.0066791,0.0013709,0.0111572,0.0015216,0.0023712,0.0008504,0.0020596,0.0104538,0.001202,0.0108001,0.0067511,0.0028072,0.0014317,inf
0.0065287,0.0043727,0.0059709,0.0037976,0.0016041,0.0057775,0.0068679,0.0036428,0.0036258,0.0022584,0.0016137,0.0012219,0.0040383,0.0026567,0.0038221,0.0070551,0.0014908,0.0121375,0.0015775,0.002489,0.0008498,0.0022228,0.0109879,0.0012843,0.0114489,0.0070183,0.002944,0.0015408,inf
0.0065951,0.00422,0.0057306,0.0034129,0.001586,0.0058113,0.0069502,0.0035361,0.0038128,0.0023219,0.0015911,0.0011609,0.0040339,0.0025629,0.0037322,0.0071589,0.0014704,0.0124497,0.0015775,0.0024338,0.0009112,0.0021484,0.0110509,0.0012696,0.0113323,0.007129,0.0029596,0.001514,inf
0.0068751,0.0046021,0.0062076,0.0040161,0.0016574,0.0062319,0.0072686,0.0038405,0.0039283,0.0024369,0.0016408,0.0012452,0.0042529,0.0027942,0.0040325,0.0075765,0.0014993,0.0132929,0.0016667,0.0026375,0.0009441,0.0023146,0.0117802,0.0013317,0.0121637,0.0075094,0.0031411,0.0015694,inf
0.0065542,0.0044783,0.0058455,0.0037468,0.0015935,0.0057161,0.0068416,0.0035226,0.0036165,0.0023322,0.0015817,0.00117,0.0040215,0.0026494,0.0038144,0.0070381,0.0014846,0.01203,0.0016025,0.0024381,0.0008912,0.0022026,0.0108549,0.0013139,0.0113151,0.0069676,0.0030275,0.0015793,inf
0.0066991,0.0045351,0.0058069,0.0038282,0.001653,0.0057745,0.0069658,0.003661,0.0036502,0.0023946,0.0016267,0.0012053,0.0041562,0.0027212,0.0038933,0.0072704,0.001537,0.0125085,0.0016411,0.0025668,0.0008958,0.0022665,0.0112351,0.0013461,0.0116098,0.0072205,0.0030773,0.0016342,inf
0.008117,0.0050641,0.0067687,0.0041858,0.0016971,0.0053019,0.0074784,0.0034885,0.003873,0.0023288,0.0016527,0.0012064,0.0039534,0.0026019,0.0036463,0.0068312,0.0019048,0.0109608,0.0016662,0.0025142,0.0008462,0.0022802,0.0106675,0.0016451,0.010764,0.0074934,0.0029051,0.0017715,inf
0.0076811,0.0050085,0.0064379,0.0040732,0.0017021,0.0054568,0.007375,0.0036229,0.0038866,0.0023753,0.0016997,0.0012332,0.004062,0.0027307,0.0038268,0.0069984,0.0018155,0.0114048,0.0016797,0.0025188,0.0009087,0.0023322,0.0109263,0.0015653,0.0111474,0.0074105,0.0030397,0.0017053,inf
0.0077888,0.0050855,0.0064599,0.0042354,0.0016655,0.0051977,0.0072934,0.0034886,0.0039084,0.0023046,0.0016686,0.0012007,0.0039805,0.0025647,0.0036801,0.0067918,0.0018029,0.0112084,0.0016386,0.0024604,0.000868,0.0022985,0.0106751,0.0016635,0.0108076,0.0073566,0.0029166,0.0017742,inf
0.0085431,0.0055437,0.0070368,0.0046464,0.0017794,0.0056453,0.0079398,0.0036678,0.0042527,0.0026524,0.0017637,0.0012419,0.0042658,0.0026759,0.0039112,0.0073171,0.001953,0.0122241,0.0017503,0.0026645,0.0007887,0.0024767,0.011647,0.0017991,0.0117078,0.0079975,0.0031116,0.0019262,inf
0.0084704,0.0053486,0.0070324,0.0044305,0.0017277,0.0061041,0.0081599,0.0036914,0.0043251,0.0025316,0.0017439,0.0013042,0.0042992,0.00279,0.0040201,0.0074165,0.0018467,0.0126833,0.0017473,0.0026504,0.0008704,0.0024242,0.0118498,0.0016128,0.0119711,0.0081505,0.003098,0.0017751,inf
0.0074647,0.0048978,0.0065805,0.0040069,0.0016884,0.0057645,0.0074257,0.0035893,0.0039178,0.0023989,0.0016853,0.0012798,0.0041406,0.0027184,0.0038947,0.0072279,0.0017183,0.0120913,0.0016691,0.0025953,0.0009042,0.0022756,0.0109383,0.0014976,0.0114995,0.0074989,0.0029872,0.0016798,inf
